doc_ref,level,watch_name,watch_label,alert_score
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gary Gillespie,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Candace Bond,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Debra Jacobs,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Joseph Milton,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Emily Cocke,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Pearl Stewart,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Chris Sheffield,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Richard Davis,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Bruce Wilson,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Peggy Brodie,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Jean Ewald,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,James Iliff,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Shannon Gansen,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Edward Luckner,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Elizabeth Needham,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Sean Crayton,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Charity Beck,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gloria Jimenez,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Krista Dixon,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kira Crampton,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Robert Province,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Tracy Springfield,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Mary Mason,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Debbie Mishou,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Ashley Barstow,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Raul Jones,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Andrea Bonner,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Ronald Travis,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Jose Cook,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Tricia Askew,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Samuel Mitchell,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Dallas Taylor,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Helen Duran,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Diane Mcdaniel,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Evelyn Volo,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Peter Floyd,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Bradley Geller,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Esther Beason,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Meta Knight,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,James Malone,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Angie Hammett,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Angela Lowery,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Stewart Palmer,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Sylvia Hunter,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Yolanda Frediani,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Joseph Porter,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Lillian Hirz,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Laura Range,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Betty Wilson,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Frank Stubbert,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Cynthia Marez,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Michelle Vaness,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Latonya Sisneros,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Charles Monteros,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kara Houston,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Maureen Villa,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Theodore Washington,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Robert Ben,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Lena Wiggins,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Rudolph Aron,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Margaret Rose,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,David Kellogg,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Erin Elrod,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kathlyn Clark,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,James Sharum,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gloria Casey,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Laura Sanford,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Marion Packard,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,James Rios,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Ruben Stanford,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Doris Moses,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Eddie Greathouse,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Jerry Childs,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Arthur Wright,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,William Palmer,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Helen Dale,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Brian Bennett,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,John Beadle,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gloria Markham,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Josephine Plotz,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kirby Williams,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Julie Magnuson,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Beth Noble,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Nellie Rogers,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Susan Cosme,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gabriela Reyes,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Christal Vashaw,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Stephen Reynolds,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Mary Ferguson,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Darin Caskey,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kathleen Kun,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Irene Colon,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,David Moriarty,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Clark Murray,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Sandy Curnutte,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Katherine Nix,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Paul Pursley,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Ayanna Matherne,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gwendolyn Himes,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Sylvia Moore,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Anne Madore,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Noel Baum,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Diane Brown,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Paul Dunn,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Earl Quick,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Charles Gallaher,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Joseph Roberts,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Guy Byrnes,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,George Mcneill,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Juan Allen,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Carolynn Spencer,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Jamie Coulson,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Sierra Caudill,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Myrtle Torres,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Clotilde Phillips,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Cliff Wiggen,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Violeta Hull,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Bryon Lajara,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Anthony Levasseur,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Daniel Sherlock,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Katherine Hardy,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,James Parsons,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Kayla Daniels,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Stanley Beaudin,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Teresa Mccalley,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Elizabeth Palacios,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Joan Perry,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Luisa Sullivan,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,David Rowell,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Cheryl Cronin,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Joseph Kearney,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Janet Bean,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Gladys Bellomy,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Edgar Jiron,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Valerie Marsaw,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,William Dawkins,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Jaime Younger,INT,1.1
https://www.foxnews.com/us/lori-vallow-in-idaho-jail-ahead-of-friday-court-appearance-in-missing-children-case,1.1,Robin Sutton,INT,1.1
